27.waste,<span class="toggle-text" data-original-text="～を浪費する" onclick="toggleText(this)"></span>
28.demand,<span class="toggle-text" data-original-text="～を要求する" onclick="toggleText(this)"></span>
29.command,<span class="toggle-text" data-original-text="～を命じる" onclick="toggleText(this)"></span>
30.assign,<span class="toggle-text" data-original-text="～を割り当てる" onclick="toggleText(this)"></span>
31.closely,<span class="toggle-text" data-original-text="密接に" onclick="toggleText(this)"></span>
32.entire,<span class="toggle-text" data-original-text="全体の" onclick="toggleText(this)"></span>
33.rapid,<span class="toggle-text" data-original-text="急速な" onclick="toggleText(this)"></span>
34.rare,<span class="toggle-text" data-original-text="まれな" onclick="toggleText(this)"></span>
35.sufficient,<span class="toggle-text" data-original-text="十分な" onclick="toggleText(this)"></span>
36.vast,<span class="toggle-text" data-original-text="莫大な、広大な" onclick="toggleText(this)"></span>
37.widespread,<span class="toggle-text" data-original-text="広範囲にわたる" onclick="toggleText(this)"></span>
38.approach,<span class="toggle-text" data-original-text="近づく" onclick="toggleText(this)"></span>
39.chase,<span class="toggle-text" data-original-text="追いかける" onclick="toggleText(this)"></span>
40.proceed,<span class="toggle-text" data-original-text="進む" onclick="toggleText(this)"></span>
41.career,<span class="toggle-text" data-original-text="経歴" onclick="toggleText(this)"></span>
42.duty,<span class="toggle-text" data-original-text="義務" onclick="toggleText(this)"></span>
43.engage,<span class="toggle-text" data-original-text="従事する" onclick="toggleText(this)"></span>
44.firm,<span class="toggle-text" data-original-text="会社" onclick="toggleText(this)"></span>
45.merchant,<span class="toggle-text" data-original-text="商人" onclick="toggleText(this)"></span>
46.profession,<span class="toggle-text" data-original-text="職業" onclick="toggleText(this)"></span>
47.professor,<span class="toggle-text" data-original-text="教授" onclick="toggleText(this)"></span>
48.climate,<span class="toggle-text" data-original-text="気候" onclick="toggleText(this)"></span>
49.forecast,<span class="toggle-text" data-original-text="予報" onclick="toggleText(this)"></span>
50.humid,<span class="toggle-text" data-original-text="湿気の多い" onclick="toggleText(this)"></span>
51.summit,<span class="toggle-text" data-original-text="頂上" onclick="toggleText(this)"></span>
52.stream,<span class="toggle-text" data-original-text="小川" onclick="toggleText(this)"></span>
53.calm,<span class="toggle-text" data-original-text="おだやかな、落ち着いた" onclick="toggleText(this)"></span>
54.arise,<span class="toggle-text" data-original-text="生じる、起こる" onclick="toggleText(this)"></span>
55.burst,<span class="toggle-text" data-original-text="破裂する" onclick="toggleText(this)"></span>
56.collapse,<span class="toggle-text" data-original-text="崩壊" onclick="toggleText(this)"></span>
57.emerge,<span class="toggle-text" data-original-text="現れる" onclick="toggleText(this)"></span>
58.fade,<span class="toggle-text" data-original-text="消えていく" onclick="toggleText(this)"></span>
59.generate,<span class="toggle-text" data-original-text="～を発生させる" onclick="toggleText(this)"></span>
60.melt,<span class="toggle-text" data-original-text="溶ける" onclick="toggleText(this)"></span>
61.occur,<span class="toggle-text" data-original-text="発生する、起こる" onclick="toggleText(this)"></span>
62.humanity,<span class="toggle-text" data-original-text="人類" onclick="toggleText(this)"></span>
63.individual,<span class="toggle-text" data-original-text="個人の" onclick="toggleText(this)"></span>
64.household,<span class="toggle-text" data-original-text="所帯、世帯" onclick="toggleText(this)"></span>
65.legal,<span class="toggle-text" data-original-text="法律（上）の" onclick="toggleText(this)"></span>
66.religion,<span class="toggle-text" data-original-text="宗教" onclick="toggleText(this)"></span>
67.trend,<span class="toggle-text" data-original-text="傾向" onclick="toggleText(this)"></span>
68.Atlantic,<span class="toggle-text" data-original-text="大西洋" onclick="toggleText(this)"></span>
69.tropical,<span class="toggle-text" data-original-text="熱帯の" onclick="toggleText(this)"></span>
70.distance,<span class="toggle-text" data-original-text="距離" onclick="toggleText(this)"></span>
71.horizon,<span class="toggle-text" data-original-text="水平線、地平線" onclick="toggleText(this)"></span>
72.layer,<span class="toggle-text" data-original-text="層、重なり、を取得する" onclick="toggleText(this)"></span>
